time_tag,satellite,flux,energy
2023-04-01 18:20:00+00:00,18,100.05752563476562,1000-1900 keV
2023-04-01 18:25:00+00:00,18,91.30029296875,1000-1900 keV
2023-04-01 18:30:00+00:00,18,85.88751983642578,1000-1900 keV
2023-04-01 18:35:00+00:00,18,77.19037628173828,1000-1900 keV
2023-04-01 18:40:00+00:00,18,87.50724029541016,1000-1900 keV
2023-04-01 18:45:00+00:00,18,91.9777603149414,1000-1900 keV
2023-04-01 18:50:00+00:00,18,90.52513122558594,1000-1900 keV
2023-04-01 18:55:00+00:00,18,99.02433013916016,1000-1900 keV
2023-04-01 19:00:00+00:00,18,99.05030822753906,1000-1900 keV
2023-04-01 19:05:00+00:00,18,98.30768585205078,1000-1900 keV
2023-04-01 19:10:00+00:00,18,97.29562377929688,1000-1900 keV
2023-04-01 19:15:00+00:00,18,95.74677276611328,1000-1900 keV
2023-04-01 19:20:00+00:00,18,96.3226318359375,1000-1900 keV
2023-04-01 19:25:00+00:00,18,89.70816040039062,1000-1900 keV
2023-04-01 19:30:00+00:00,18,91.2518539428711,1000-1900 keV
2023-04-01 19:35:00+00:00,18,86.11751556396484,1000-1900 keV
2023-04-01 19:40:00+00:00,18,87.7675552368164,1000-1900 keV
2023-04-01 19:45:00+00:00,18,94.6689910888672,1000-1900 keV
2023-04-01 19:50:00+00:00,18,95.26326751708984,1000-1900 keV
2023-04-01 19:55:00+00:00,18,85.27544403076172,1000-1900 keV
2023-04-01 20:00:00+00:00,18,92.2116470336914,1000-1900 keV
2023-04-01 20:05:00+00:00,18,94.31022644042967,1000-1900 keV
2023-04-01 20:10:00+00:00,18,96.36383819580078,1000-1900 keV
2023-04-01 20:15:00+00:00,18,99.30076599121094,1000-1900 keV
2023-04-01 20:20:00+00:00,18,103.38440704345705,1000-1900 keV
2023-04-01 20:25:00+00:00,18,97.19821166992188,1000-1900 keV
2023-04-01 20:30:00+00:00,18,101.04813385009766,1000-1900 keV
2023-04-01 20:35:00+00:00,18,101.43047332763672,1000-1900 keV
2023-04-01 20:40:00+00:00,18,103.10829162597656,1000-1900 keV
2023-04-01 20:45:00+00:00,18,98.91537475585938,1000-1900 keV
2023-04-01 20:50:00+00:00,18,101.8086166381836,1000-1900 keV
2023-04-01 20:55:00+00:00,18,104.08614349365234,1000-1900 keV
2023-04-01 21:00:00+00:00,18,115.57906341552734,1000-1900 keV
2023-04-01 21:05:00+00:00,18,113.01018524169922,1000-1900 keV
2023-04-01 21:10:00+00:00,18,110.30817413330078,1000-1900 keV
2023-04-01 21:15:00+00:00,18,110.1491470336914,1000-1900 keV
2023-04-01 21:20:00+00:00,18,105.22098541259766,1000-1900 keV
2023-04-01 21:25:00+00:00,18,100.84056091308594,1000-1900 keV
2023-04-01 21:30:00+00:00,18,94.3473129272461,1000-1900 keV
2023-04-01 21:35:00+00:00,18,92.87438201904295,1000-1900 keV
2023-04-01 21:40:00+00:00,18,98.17427825927734,1000-1900 keV
2023-04-01 21:45:00+00:00,18,89.83832550048828,1000-1900 keV
2023-04-01 21:50:00+00:00,18,83.75466918945312,1000-1900 keV
2023-04-01 21:55:00+00:00,18,95.33340454101562,1000-1900 keV
2023-04-01 22:00:00+00:00,18,84.2337646484375,1000-1900 keV
2023-04-01 22:05:00+00:00,18,82.04864501953125,1000-1900 keV
2023-04-01 22:10:00+00:00,18,90.57679748535156,1000-1900 keV
2023-04-01 22:15:00+00:00,18,94.3411102294922,1000-1900 keV
2023-04-01 22:20:00+00:00,18,91.78053283691406,1000-1900 keV
2023-04-01 22:25:00+00:00,18,95.92414855957033,1000-1900 keV
2023-04-01 22:30:00+00:00,18,95.3018569946289,1000-1900 keV
2023-04-01 22:35:00+00:00,18,100.09955596923828,1000-1900 keV
2023-04-01 22:40:00+00:00,18,95.6082992553711,1000-1900 keV
2023-04-01 22:45:00+00:00,18,94.3622589111328,1000-1900 keV
2023-04-01 22:50:00+00:00,18,105.4536361694336,1000-1900 keV
2023-04-01 22:55:00+00:00,18,98.77860260009766,1000-1900 keV
2023-04-01 23:00:00+00:00,18,95.97095489501952,1000-1900 keV
2023-04-01 23:05:00+00:00,18,99.15277862548828,1000-1900 keV
2023-04-01 23:10:00+00:00,18,104.66995239257812,1000-1900 keV
2023-04-01 23:15:00+00:00,18,105.46037292480467,1000-1900 keV
2023-04-01 23:20:00+00:00,18,112.97985076904295,1000-1900 keV
2023-04-01 23:25:00+00:00,18,97.54432678222656,1000-1900 keV
2023-04-01 23:30:00+00:00,18,85.42510223388672,1000-1900 keV
2023-04-01 23:35:00+00:00,18,83.16395568847656,1000-1900 keV
2023-04-01 23:40:00+00:00,18,56.08452987670898,1000-1900 keV
2023-04-01 23:45:00+00:00,18,49.5303840637207,1000-1900 keV
2023-04-01 23:50:00+00:00,18,35.41328430175781,1000-1900 keV
2023-04-01 23:55:00+00:00,18,35.99726104736328,1000-1900 keV
2023-04-02 00:00:00+00:00,18,48.13066482543945,1000-1900 keV
2023-04-02 00:05:00+00:00,18,47.26598358154297,1000-1900 keV
2023-04-02 00:10:00+00:00,18,59.29955291748047,1000-1900 keV
2023-04-02 00:15:00+00:00,18,51.79775238037109,1000-1900 keV
2023-04-02 00:20:00+00:00,18,43.41962814331055,1000-1900 keV
2023-04-02 00:25:00+00:00,18,46.8652572631836,1000-1900 keV
2023-04-02 00:30:00+00:00,18,46.4038314819336,1000-1900 keV
2023-04-02 00:35:00+00:00,18,36.519901275634766,1000-1900 keV
2023-04-02 00:40:00+00:00,18,28.50259017944336,1000-1900 keV
2023-04-02 00:45:00+00:00,18,19.832725524902344,1000-1900 keV
2023-04-02 00:50:00+00:00,18,23.402921676635746,1000-1900 keV
2023-04-02 00:55:00+00:00,18,23.28094291687012,1000-1900 keV
2023-04-02 01:00:00+00:00,18,28.240896224975582,1000-1900 keV
2023-04-02 01:05:00+00:00,18,15.227580070495604,1000-1900 keV
2023-04-02 01:10:00+00:00,18,18.94029235839844,1000-1900 keV
2023-04-02 01:15:00+00:00,18,25.347396850585938,1000-1900 keV
2023-04-02 01:20:00+00:00,18,30.919586181640625,1000-1900 keV
2023-04-02 01:25:00+00:00,18,20.52285385131836,1000-1900 keV
2023-04-02 01:30:00+00:00,18,10.321966171264648,1000-1900 keV
2023-04-02 01:35:00+00:00,18,13.83347988128662,1000-1900 keV
2023-04-02 01:40:00+00:00,18,11.91728687286377,1000-1900 keV
2023-04-02 01:45:00+00:00,18,17.531578063964844,1000-1900 keV
2023-04-02 01:50:00+00:00,18,25.173110961914062,1000-1900 keV
2023-04-02 01:55:00+00:00,18,26.78559684753418,1000-1900 keV
2023-04-02 02:00:00+00:00,18,30.827455520629883,1000-1900 keV
2023-04-02 02:05:00+00:00,18,31.11165809631348,1000-1900 keV
2023-04-02 02:10:00+00:00,18,28.71005249023437,1000-1900 keV
2023-04-02 02:15:00+00:00,18,24.663536071777344,1000-1900 keV
2023-04-02 02:20:00+00:00,18,28.641969680786133,1000-1900 keV
2023-04-02 02:25:00+00:00,18,31.906641006469727,1000-1900 keV
2023-04-02 02:30:00+00:00,18,32.73917007446289,1000-1900 keV
2023-04-02 02:35:00+00:00,18,29.51890563964844,1000-1900 keV
2023-04-02 02:40:00+00:00,18,26.81772994995117,1000-1900 keV
2023-04-02 02:45:00+00:00,18,23.30292320251465,1000-1900 keV
2023-04-02 02:50:00+00:00,18,20.59499740600586,1000-1900 keV
2023-04-02 02:55:00+00:00,18,18.950368881225582,1000-1900 keV
2023-04-02 03:00:00+00:00,18,17.931079864501953,1000-1900 keV
2023-04-02 03:05:00+00:00,18,14.59549045562744,1000-1900 keV
2023-04-02 03:10:00+00:00,18,14.127943992614746,1000-1900 keV
2023-04-02 03:15:00+00:00,18,11.504825592041016,1000-1900 keV
2023-04-02 03:20:00+00:00,18,14.173028945922852,1000-1900 keV
2023-04-02 03:25:00+00:00,18,13.288042068481444,1000-1900 keV
2023-04-02 03:30:00+00:00,18,9.134360313415527,1000-1900 keV
2023-04-02 03:35:00+00:00,18,9.036553382873535,1000-1900 keV
2023-04-02 03:40:00+00:00,18,8.326614379882812,1000-1900 keV
2023-04-02 03:45:00+00:00,18,5.591917037963867,1000-1900 keV
2023-04-02 03:50:00+00:00,18,4.785885810852051,1000-1900 keV
2023-04-02 03:55:00+00:00,18,4.384018898010254,1000-1900 keV
2023-04-02 04:00:00+00:00,18,4.308260917663574,1000-1900 keV
2023-04-02 04:05:00+00:00,18,7.368827342987059,1000-1900 keV
2023-04-02 04:10:00+00:00,18,8.144439697265625,1000-1900 keV
2023-04-02 04:15:00+00:00,18,11.361774444580078,1000-1900 keV
2023-04-02 04:20:00+00:00,18,14.512971878051758,1000-1900 keV
2023-04-02 04:25:00+00:00,18,12.801116943359377,1000-1900 keV
2023-04-02 04:30:00+00:00,18,11.854219436645508,1000-1900 keV
2023-04-02 04:35:00+00:00,18,11.162508010864258,1000-1900 keV
2023-04-02 04:40:00+00:00,18,10.098230361938477,1000-1900 keV
2023-04-02 04:45:00+00:00,18,8.965208053588867,1000-1900 keV
2023-04-02 04:50:00+00:00,18,9.769420623779297,1000-1900 keV
2023-04-02 04:55:00+00:00,18,8.178569793701172,1000-1900 keV
2023-04-02 05:00:00+00:00,18,9.453429222106934,1000-1900 keV
2023-04-02 05:05:00+00:00,18,8.89338493347168,1000-1900 keV
2023-04-02 05:10:00+00:00,18,9.606048583984377,1000-1900 keV
2023-04-02 05:15:00+00:00,18,8.89854621887207,1000-1900 keV
2023-04-02 05:20:00+00:00,18,10.383400917053224,1000-1900 keV
2023-04-02 05:25:00+00:00,18,11.249984741210938,1000-1900 keV
2023-04-02 05:30:00+00:00,18,12.545223236083984,1000-1900 keV
2023-04-02 05:35:00+00:00,18,13.57083225250244,1000-1900 keV
2023-04-02 05:40:00+00:00,18,13.487847328186035,1000-1900 keV
2023-04-02 05:45:00+00:00,18,17.220035552978516,1000-1900 keV
2023-04-02 05:50:00+00:00,18,21.67995834350586,1000-1900 keV
2023-04-02 05:55:00+00:00,18,23.684444427490234,1000-1900 keV
2023-04-02 06:00:00+00:00,18,22.43768310546875,1000-1900 keV
2023-04-02 06:05:00+00:00,18,26.80884552001953,1000-1900 keV
2023-04-02 06:10:00+00:00,18,29.82166862487793,1000-1900 keV
2023-04-02 06:15:00+00:00,18,27.151121139526367,1000-1900 keV
2023-04-02 06:20:00+00:00,18,26.113046646118164,1000-1900 keV
2023-04-02 06:25:00+00:00,18,25.92412757873535,1000-1900 keV
2023-04-02 06:30:00+00:00,18,22.249168395996094,1000-1900 keV
2023-04-02 06:35:00+00:00,18,22.29334831237793,1000-1900 keV
2023-04-02 06:40:00+00:00,18,28.145381927490234,1000-1900 keV
2023-04-02 06:45:00+00:00,18,29.93643569946289,1000-1900 keV
2023-04-02 06:50:00+00:00,18,25.32537841796875,1000-1900 keV
2023-04-02 06:55:00+00:00,18,17.338699340820312,1000-1900 keV
2023-04-02 07:00:00+00:00,18,12.485175132751465,1000-1900 keV
2023-04-02 07:05:00+00:00,18,12.706748008728027,1000-1900 keV
2023-04-02 07:10:00+00:00,18,11.692703247070312,1000-1900 keV
2023-04-02 07:15:00+00:00,18,16.795806884765625,1000-1900 keV
2023-04-02 07:20:00+00:00,18,17.40802574157715,1000-1900 keV
2023-04-02 07:25:00+00:00,18,15.438770294189451,1000-1900 keV
2023-04-02 07:30:00+00:00,18,14.24261474609375,1000-1900 keV
2023-04-02 07:35:00+00:00,18,15.159310340881348,1000-1900 keV
2023-04-02 07:40:00+00:00,18,13.762744903564451,1000-1900 keV
2023-04-02 07:45:00+00:00,18,11.215606689453123,1000-1900 keV
2023-04-02 07:50:00+00:00,18,11.960026741027832,1000-1900 keV
2023-04-02 07:55:00+00:00,18,12.005370140075684,1000-1900 keV
2023-04-02 08:00:00+00:00,18,16.115510940551758,1000-1900 keV
2023-04-02 08:05:00+00:00,18,16.724782943725586,1000-1900 keV
2023-04-02 08:10:00+00:00,18,17.206605911254883,1000-1900 keV
2023-04-02 08:15:00+00:00,18,18.445955276489254,1000-1900 keV
2023-04-02 08:20:00+00:00,18,17.565629959106445,1000-1900 keV
2023-04-02 08:25:00+00:00,18,15.680957794189451,1000-1900 keV
2023-04-02 08:30:00+00:00,18,17.53606605529785,1000-1900 keV
2023-04-02 08:35:00+00:00,18,16.38219451904297,1000-1900 keV
2023-04-02 08:40:00+00:00,18,20.342134475708008,1000-1900 keV
2023-04-02 08:45:00+00:00,18,23.27557182312012,1000-1900 keV
2023-04-02 08:50:00+00:00,18,20.789072036743164,1000-1900 keV
2023-04-02 08:55:00+00:00,18,15.41069507598877,1000-1900 keV
2023-04-02 09:00:00+00:00,18,14.606756210327148,1000-1900 keV
2023-04-02 09:05:00+00:00,18,14.128859519958496,1000-1900 keV
2023-04-02 09:10:00+00:00,18,19.25147819519043,1000-1900 keV
2023-04-02 09:15:00+00:00,18,16.0421142578125,1000-1900 keV
2023-04-02 09:20:00+00:00,18,13.712270736694336,1000-1900 keV
2023-04-02 09:25:00+00:00,18,17.20146369934082,1000-1900 keV
2023-04-02 09:30:00+00:00,18,17.92488670349121,1000-1900 keV
2023-04-02 09:35:00+00:00,18,20.051807403564453,1000-1900 keV
2023-04-02 09:40:00+00:00,18,16.317811965942383,1000-1900 keV
2023-04-02 09:45:00+00:00,18,14.141400337219238,1000-1900 keV
2023-04-02 09:50:00+00:00,18,10.079218864440918,1000-1900 keV
2023-04-02 09:55:00+00:00,18,7.945556163787842,1000-1900 keV
2023-04-02 10:00:00+00:00,18,9.592602729797363,1000-1900 keV
2023-04-02 10:05:00+00:00,18,8.108821868896484,1000-1900 keV
2023-04-02 10:10:00+00:00,18,7.270697593688965,1000-1900 keV
2023-04-02 10:15:00+00:00,18,7.061272621154785,1000-1900 keV
2023-04-02 10:20:00+00:00,18,6.583063125610352,1000-1900 keV
2023-04-02 10:25:00+00:00,18,6.213500022888184,1000-1900 keV
2023-04-02 10:30:00+00:00,18,6.775219917297363,1000-1900 keV
2023-04-02 10:35:00+00:00,18,7.068548202514648,1000-1900 keV
2023-04-02 10:40:00+00:00,18,7.396519660949707,1000-1900 keV
2023-04-02 10:45:00+00:00,18,6.580748081207275,1000-1900 keV
2023-04-02 10:50:00+00:00,18,6.772665977478027,1000-1900 keV
2023-04-02 10:55:00+00:00,18,6.605475902557373,1000-1900 keV
2023-04-02 11:00:00+00:00,18,6.79110050201416,1000-1900 keV
2023-04-02 11:05:00+00:00,18,6.9634623527526855,1000-1900 keV
2023-04-02 11:10:00+00:00,18,6.3694562911987305,1000-1900 keV
2023-04-02 11:15:00+00:00,18,5.460521221160889,1000-1900 keV
2023-04-02 11:20:00+00:00,18,4.929899215698242,1000-1900 keV
2023-04-02 11:25:00+00:00,18,4.882238388061523,1000-1900 keV
2023-04-02 11:30:00+00:00,18,4.803474426269531,1000-1900 keV
2023-04-02 11:35:00+00:00,18,4.915276050567627,1000-1900 keV
2023-04-02 11:40:00+00:00,18,6.491971492767334,1000-1900 keV
2023-04-02 11:45:00+00:00,18,6.334224700927734,1000-1900 keV
2023-04-02 11:50:00+00:00,18,7.196504592895508,1000-1900 keV
2023-04-02 11:55:00+00:00,18,7.609907150268555,1000-1900 keV
2023-04-02 12:00:00+00:00,18,8.560168266296387,1000-1900 keV
2023-04-02 12:05:00+00:00,18,7.777196407318115,1000-1900 keV
2023-04-02 12:10:00+00:00,18,7.3520050048828125,1000-1900 keV
2023-04-02 12:15:00+00:00,18,7.238437652587891,1000-1900 keV
2023-04-02 12:20:00+00:00,18,7.9307756423950195,1000-1900 keV
2023-04-02 12:25:00+00:00,18,7.839532852172852,1000-1900 keV
2023-04-02 12:30:00+00:00,18,7.601897239685059,1000-1900 keV
2023-04-02 12:35:00+00:00,18,8.114436149597168,1000-1900 keV
2023-04-02 12:40:00+00:00,18,8.070210456848145,1000-1900 keV
2023-04-02 12:45:00+00:00,18,8.977648735046387,1000-1900 keV
2023-04-02 12:50:00+00:00,18,8.720685958862305,1000-1900 keV
2023-04-02 12:55:00+00:00,18,8.525766372680664,1000-1900 keV
2023-04-02 13:00:00+00:00,18,8.397186279296875,1000-1900 keV
2023-04-02 13:05:00+00:00,18,8.860620498657227,1000-1900 keV
2023-04-02 13:10:00+00:00,18,8.245744705200195,1000-1900 keV
2023-04-02 13:15:00+00:00,18,8.48078441619873,1000-1900 keV
2023-04-02 13:20:00+00:00,18,8.849283218383789,1000-1900 keV
2023-04-02 13:25:00+00:00,18,8.871686935424805,1000-1900 keV
2023-04-02 13:30:00+00:00,18,8.973604202270508,1000-1900 keV
2023-04-02 13:35:00+00:00,18,9.008228302001951,1000-1900 keV
2023-04-02 13:40:00+00:00,18,9.659415245056152,1000-1900 keV
2023-04-02 13:45:00+00:00,18,8.774282455444336,1000-1900 keV
2023-04-02 13:50:00+00:00,18,11.234094619750977,1000-1900 keV
2023-04-02 13:55:00+00:00,18,10.53955364227295,1000-1900 keV
2023-04-02 14:00:00+00:00,18,11.034172058105469,1000-1900 keV
2023-04-02 14:05:00+00:00,18,10.806268692016602,1000-1900 keV
2023-04-02 14:10:00+00:00,18,11.637758255004885,1000-1900 keV
2023-04-02 14:15:00+00:00,18,11.233969688415527,1000-1900 keV
2023-04-02 14:20:00+00:00,18,10.517532348632812,1000-1900 keV
2023-04-02 14:25:00+00:00,18,12.600574493408203,1000-1900 keV
2023-04-02 14:30:00+00:00,18,12.018647193908691,1000-1900 keV
2023-04-02 14:35:00+00:00,18,13.362701416015623,1000-1900 keV
2023-04-02 14:40:00+00:00,18,12.209486961364746,1000-1900 keV
2023-04-02 14:45:00+00:00,18,13.19600772857666,1000-1900 keV
2023-04-02 14:50:00+00:00,18,12.83791160583496,1000-1900 keV
2023-04-02 14:55:00+00:00,18,13.152039527893066,1000-1900 keV
2023-04-02 15:00:00+00:00,18,12.83066463470459,1000-1900 keV
2023-04-02 15:05:00+00:00,18,11.59701442718506,1000-1900 keV
2023-04-02 15:10:00+00:00,18,13.781494140625,1000-1900 keV
2023-04-02 15:15:00+00:00,18,14.265177726745604,1000-1900 keV
2023-04-02 15:20:00+00:00,18,13.615501403808594,1000-1900 keV
2023-04-02 15:25:00+00:00,18,13.839566230773926,1000-1900 keV
2023-04-02 15:30:00+00:00,18,16.42658805847168,1000-1900 keV
2023-04-02 15:35:00+00:00,18,15.933653831481934,1000-1900 keV
2023-04-02 15:40:00+00:00,18,15.84321403503418,1000-1900 keV
2023-04-02 15:45:00+00:00,18,16.964059829711914,1000-1900 keV
2023-04-02 15:50:00+00:00,18,16.976909637451172,1000-1900 keV
2023-04-02 15:55:00+00:00,18,17.12172508239746,1000-1900 keV
2023-04-02 16:00:00+00:00,18,18.8953800201416,1000-1900 keV
2023-04-02 16:05:00+00:00,18,18.37608337402344,1000-1900 keV
2023-04-02 16:10:00+00:00,18,19.186561584472656,1000-1900 keV
2023-04-02 16:15:00+00:00,18,19.173830032348636,1000-1900 keV
2023-04-02 16:20:00+00:00,18,20.1247501373291,1000-1900 keV
2023-04-02 16:25:00+00:00,18,21.551637649536133,1000-1900 keV
2023-04-02 16:30:00+00:00,18,23.212522506713867,1000-1900 keV
2023-04-02 16:35:00+00:00,18,24.205791473388672,1000-1900 keV
2023-04-02 16:40:00+00:00,18,22.34010887145996,1000-1900 keV
2023-04-02 16:45:00+00:00,18,22.51064109802246,1000-1900 keV
2023-04-02 16:50:00+00:00,18,23.89590072631836,1000-1900 keV
2023-04-02 16:55:00+00:00,18,23.217500686645508,1000-1900 keV
2023-04-02 17:00:00+00:00,18,24.588367462158203,1000-1900 keV
2023-04-02 17:05:00+00:00,18,23.095783233642575,1000-1900 keV
2023-04-02 17:10:00+00:00,18,23.4780216217041,1000-1900 keV
2023-04-02 17:15:00+00:00,18,23.524845123291016,1000-1900 keV
2023-04-02 17:20:00+00:00,18,23.8331298828125,1000-1900 keV
2023-04-02 17:25:00+00:00,18,24.96014213562012,1000-1900 keV
2023-04-02 17:30:00+00:00,18,25.728670120239254,1000-1900 keV
2023-04-02 17:35:00+00:00,18,27.658601760864254,1000-1900 keV
2023-04-02 17:40:00+00:00,18,30.1188907623291,1000-1900 keV
2023-04-02 17:45:00+00:00,18,28.91122055053711,1000-1900 keV
2023-04-02 17:50:00+00:00,18,29.982852935791016,1000-1900 keV
2023-04-02 17:55:00+00:00,18,29.71349334716797,1000-1900 keV
2023-04-02 18:00:00+00:00,18,29.22085952758789,1000-1900 keV
2023-04-02 18:05:00+00:00,18,31.09349632263184,1000-1900 keV
2023-04-02 18:10:00+00:00,18,31.82277488708496,1000-1900 keV
